# Title

"options.role.niceGuesser.detail" : "赌怪可以在会议中猜测别人的职业。<br>如果猜错了，赌怪就会暴毙。"

"role.niceTrapper.name" : "正义的陷阱师"
"role.niceTrapper.short" : "正陷"
"role.niceTrapper.blurb" : "布置陷阱并找出<color=#ff1919ff>伪装者</color>"
"options.role.niceTrapper.detail" : "陷阱师可以防止不同类型的陷阱"
"options.role.niceTrapper.costOfCommTrap" : "信息陷阱所需螺丝数"

"role.madmate.name" : "叛徒"
"role.madmate.short" : "叛"
"role.madmate.blurb" : "投靠伪装者"
"options.role.madmate.detail" : "叛徒是伪装者阵营角色。<br>叛徒需要背叛船员并帮助伪装者胜利。"

"role.mayor.name" : "市长"
"role.mayor.short" : "市"
"role.mayor.blurb" : "找到并投出<color=#3f3f3fff>伪装者</color>"
"options.role.mayor.detail" : "市长可以在会议中存票。<br>在有需要时，可以一次性投出。"
"options.role.mayor.fixedVotes" : "投票特殊设置"
"options.role.mayor.minVote" : "最小投票数"
"options.role.mayor.maxVote" : "最大投票数"
"options.role.mayor.maxVotesStock" : "最大存票数"
"options.role.mayor.voteAssignment" : "每轮获得的票数"

"role.phosphorus.name" : "灯人"
"role.phosphorus.short" : "灯"
"role.phosphorus.blurb" : "驱散黑暗"
"options.role.phosphorus.detail" : "灯人放置的灯可以发光。<br>伪装者将不能在灯附近击杀。"
"options.role.phosphorus.numOfLamps" : "灯的数量"
"options.role.phosphorus.placeCoolDown" : "放置冷却时间"
"options.role.phosphorus.lampCoolDown" : "点灯冷却时间"
"options.role.phosphorus.lampDuration" : "点灯持续时间"
"options.role.phosphorus.lampStrength" : "照明强度"

"role.provocateur.name" : "挑衅者"
"role.provocateur.short" : "挑"
"role.provocateur.blurb" : "我死了，你也别想活着！"
"options.role.provocateur.detail" : "挑衅者会连带凶手一同死亡。"
"options.role.provocateur.embroilCoolDown" : "挑衅冷却时间"
"options.role.provocateur.embroilAdditionalCoolDown" : "挑衅递增时间"
"options.role.provocateur.embroilDuration" : "挑衅持续时间"

"role.seer.name" : "灵媒"
"role.seer.short" : "灵"
"role.seer.blurb" : "你能预见玩家的死亡"
"options.role.seer.detail" : "灵媒可以在死亡位置看见死者的灵魂。"
"options.role.seer.ghostDuration" : "灵魂存在轮数"
"options.role.seer.canSeeGhostsInShadow" : "可以在阴影中看到灵魂"

"role.sheriff.name" : "警长"
"role.sheriff.short" : "警"
"role.sheriff.blurb" : "击杀<color=#ff1919ff>伪装者</color>"
"options.role.sheriff.detail" : "警长可以击杀别人。<br>若尝试击杀了船员，则警长暴毙。"
"options.role.sheriff.canKillMadmate" : "可以击杀叛徒"
"options.role.sheriff.killCoolDown" : "击杀冷却时间"
"options.role.sheriff.numOfShots" : "子弹数量"

# Impostor Roles

"role.impostor.name" : "伪装者"
"role.impostor.short" : "伪"
"role.impostor.blurb" : "击杀和破坏"
"options.role.impostor.detail" : "伪装者没有任何特殊能力。"

"role.bountyHunter.name" : "赏金猎人"
"role.bountyHunter.short" : "赏"
"role.bountyHunter.blurb" : "开启一场杀戮盛宴!"
"options.role.bountyHunter.detail" : "赏金猎人拥有独特的击杀冷却。<br>如果击杀了非目标，会受到击杀冷却惩罚。"
"options.role.bountyHunter.bountyKillCoolDown" : "击杀赏金目标后的冷却时间"
"options.role.bountyHunter.othersKillCoolDown" : "击杀其他人后的冷却时间"
"options.role.bountyHunter.changeBountyInterval" : "目标切换间隔"
"options.role.bountyHunter.showBountyArrow" : "展示目标箭头"
"options.role.bountyHunter.arrowUpdateInterval" : "箭头刷新间隔"

"role.camouflager.name" : "隐蔽者"
"role.camouflager.short" : "隐"
"role.camouflager.blurb" : "隐蔽与击杀"
"options.role.camouflager.detail" : "隐蔽者可以让所有人的外观变得相同"
"options.role.camouflager.camoCoolDown" : "隐蔽冷却时间"
"options.role.camouflager.camoDuration" : "隐蔽持续时间"

"role.cleaner.name" : "清理者"
"role.cleaner.short" : "清"
"role.cleaner.blurb" : "杀人不留痕迹"
"options.role.cleaner.detail" : "清理者可以清理掉尸体。"
"options.role.cleaner.cleanCoolDown" : "清理冷却时间"
"options.role.cleaner.syncKillAndCleanCoolDown" : "击杀与清理共享冷却"

"role.evilGuesser.name" : "邪恶的赌怪"
"role.evilGuesser.short" : "坏赌"
"role.evilGuesser.blurb" : "生命就是豪赌"
"options.role.evilGuesser.detail" : "赌怪可以在会议中猜测别人的职业。<br>如果猜错了，赌怪就会暴毙。"

"role.evilTrapper.name" : "邪恶的陷阱师"
"role.evilTrapper.short" : "坏陷"
"role.evilTrapper.blurb" : "布置陷阱并击杀船员"
"options.role.evilTrapper.detail" : "邪恶的陷阱师拥有布置普通陷阱和击杀陷阱的能力。<br>击杀陷阱和击杀按键共用冷却。"
"options.role.evilTrapper.killTrapSoundDistance" : "击杀陷阱音效半径"
"options.role.evilTrapper.costOfKillTrap" : "击杀陷阱所需螺丝数"

"role.illusioner.name" : "幻术师"
"role.illusioner.short" : "幻"
"role.illusioner.blurb" : "这才叫幻术！"
"options.role.illusioner.detail" : "幻术师同时拥有化形和画皮的能力。"
"options.role.illusioner.sampleCoolDown" : "取样冷却时间"
"options.role.illusioner.morphCoolDown" : "化形冷却时间"
"options.role.illusioner.morphDuration" : "化形持续时间"
"options.role.illusioner.paintCoolDown" : "画皮冷却时间"
"options.role.illusioner.loseSampleOnMeeting" : "会议后丢失取样目标"
"options.role.illusioner.transformAfterMeeting" : "会议后更新样貌"
"options.role.illusioner.sampleOriginalLook" : "取样锁定"

"role.jailer.name" : "狱卒"
"role.jailer.short" : "狱"
"role.jailer.blurb" : "一切尽在掌控"
"options.role.jailer.detail" : "狱卒可以很好地分析局势。<br>狱卒拥有移动的管理室控制台。"
"options.role.jailer.canMoveWithMapWatching" : "可以在打开控制台时移动"
"options.role.jailer.canIdentifyDeadBodies" : "可以看到尸体"
"options.role.jailer.canIdentifyImpostors" : "可以看到伪装者"

"role.marionette.name" : "木偶师"
"role.marionette.short" : "木"
"role.marionette.blurb" : "利用木偶欺诈船员"
"options.role.marionette.detail" : "木偶师可以放置木偶。<br>木偶师可以交换其与木偶的位置。"
"options.role.marionette.placeCoolDown" : "放置冷却时间"
"options.role.marionette.swapCoolDown" : "交换冷却时间"
"options.role.marionette.decoyDuration" : "木偶存在时间"
"options.role.marionette.canSeeDecoyInShadow" : "可以在阴影中看见木偶"

"role.morphing.name" : "化形者"
"role.morphing.short" : "化"
"role.morphing.blurb" : "通过改变外貌摆脱嫌疑"
"options.role.morphing.detail" : "化形者可以取样船员<br>并变成他们的样子。"
"options.role.morphing.sampleCoolDown" : "取样冷却时间"
"options.role.morphing.morphCoolDown" : "化形冷却时间"
"options.role.morphing.morphDuration" : "化形持续时间"
"options.role.morphing.loseSampleOnMeeting" : "会议后失去取样目标"

"role.painter.name" : "画皮师"
"role.painter.short" : "画"
"role.painter.blurb" : "再也没有人认识你了"
"options.role.painter.detail" : "画皮师可以取样船员<br>并改变别人的外貌。"
"options.role.painter.sampleCoolDown" : "取样冷却时间"
"options.role.painter.paintCoolDown" : "画皮冷却时间"
"options.role.painter.loseSampleOnMeeting" : "会议后失去取样目标"
"options.role.painter.transformAfterMeeting" : "会议后更新样貌"

"role.raider.name" : "强盗"
"role.raider.short" : "强"
"role.raider.blurb" : "让我们抢劫吧！"
"options.role.raider.detail" : "强盗通过扔出斧子击杀船员。<br>扔出的斧子将保留在墙上。"
"options.role.raider.throwCoolDown" : "投掷冷却时间"
"options.role.raider.axeSize" : "斧子大小"
"options.role.raider.axeSpeed" : "斧子速度"
"options.role.raider.canKillImpostor" : "可以击杀伪装者"

"role.reaper.name" : "送葬者"
"role.reaper.short" : "送"
"role.reaper.blurb" : "隐藏船员的尸体"
"options.role.reaper.detail" : "送葬者可以拖拽尸体。"

"role.sniper.name" : "狙击手"
"role.sniper.short" : "狙"
"role.sniper.blurb" : "射击！"
"options.role.sniper.detail" : "狙击手可以狙击船员。<br>狙击手射击后，船员将看到提示。"
"options.role.sniper.snipeCoolDown" : "狙击冷却时间"
"options.role.sniper.shotSize" : "子弹大小"
"options.role.sniper.shotEffectiveRange" : "狙击范围"
"options.role.sniper.shotNoticeRange" : "狙击提示范围"
"options.role.sniper.storeRifleOnFire" : "狙击后自动收枪"
"options.role.sniper.canSeeRifleInShadow" : "可以在阴影中看到枪"

# Neutral Roles

"role.arsonist.name" : "纵火犯"
"role.arsonist.short" : "纵"
"role.arsonist.blurb" : "让火焰净化一切"
"options.role.arsonist.detail" : "让一切活着的船员都燃烧起来！"
"options.role.arsonist.douseCoolDown" : "涂油冷却时间"
"options.role.arsonist.douseDuration" : "涂油所需时间"

"role.chainShifter.name" : "连环交换师"
"role.chainShifter.short" : "连"
"role.chainShifter.blurb" : "搅乱局势"
"options.role.chainShifter.detail" : "连环交换师无法获胜。"
"options.role.chainShifter.shiftCoolDown" : "交换冷却时间"

"role.jackal.name" : "豺狼"
"role.jackal.short" : "豺"
"role.jackal.blurb" : "杀死所有人！"
"options.role.jackal.detail" : "豺狼单独胜利。<br>驱逐豺狼是伪装者和船员获胜的必要条件。"
"options.role.jackal.killCoolDown" : "击杀冷却时间"
"options.role.jackal.canCreateSidekick" : "可以招募跟班"
"options.role.jackal.numOfKillingToCreateSidekick" : "招募跟班所需的击杀数"

"role.sidekick.name" : "跟班"
"role.sidekick.short" : "跟"
"options.role.jackal.sidekick.detail" : "跟班隶属豺狼阵营。<br>跟班将会在豺狼死后上位。"
"options.role.jackal.sidekick.canKill" : "可以击杀"
"options.role.jackal.sidekick.killCoolDown" : "击杀冷却时间"
"options.role.jackal.sidekick.isModifier" : "作为附加职业存在"
"options.role.jackal.sidekick.canCreateSidekickChainly" : "上位后可以再次招募跟班"

"role.jester.name" : "小丑"
"role.jester.short" : "小"
"role.jester.blurb" : "想办法被投出去"
"options.role.jester.detail" : "小丑只要被驱逐就获胜。"
"options.role.jester.canDragDeadBody" : "可以拖拽尸体"

"role.paparazzo.name" : "摄影师"
"role.paparazzo.short" : "摄"
"role.paparazzo.blurb" : "一，二，三，茄子！"
"role.paparazzo.taskText" : "拍照并公开(%DETAIL%)"
"role.paparazzo.taskTextSubject" : "包含人数: %CS%/%GS%"
"role.paparazzo.taskTextDisclosed" : "已公开人数: %CD%/%GD%"
"options.role.paparazzo.detail" : "摄影师要拍照并在会议期间公开照片。"
"options.role.paparazzo.shotCoolDown" : "拍照冷却时间"
"options.role.paparazzo.requiredSubjects" : "所需照片包含人数"
"options.role.paparazzo.requiredDisclosed" : "所需公开包含人数"

"role.vulture.name" : "秃鹫"
"role.vulture.short" : "秃"
"role.vulture.blurb" : "吞噬尸体"
"options.role.vulture.detail" : "秃鹫通过吞噬尸体获胜。"
"options.role.vulture.eatCoolDown" : "吞噬冷却时间"
"options.role.vulture.numOfTheEatenToWin" : "所需吞噬尸体数"

# Modifiers

"role.metaRole.ui.roles" : "分配的职业"

"role.guesser.name" : "赌怪"
"role.guesser.blurb" : "你可以赌任何人"

"role.metaRole.name" : "自由模式附加"

"role.bloody.name" : "血语者"
"options.role.bloody.detail" : "凶手将会留下一道血迹"
"options.role.bloody.curseDuration" : "血迹持续时间"

"role.tieBreaker.name" : "破平者"
"options.role.tieBreaker.detail" : "当投票持平时，破平者一票算作两票。"

"role.lover.name" : "恋人"
"options.role.lover.detail" : "在更多获胜方式的同时更容易暴毙"
"role.lover.blurb" : "你与 %NAME% 坠入了<color=#fc04bdff>爱河</color>"
"options.role.lover.numOfPairs" : "生成对数"
"options.role.lover.chanceOfAssigningImpostors" : "脏链子生成概率"
"options.role.lover.allowExtraWin" : "允许跟随原阵营获胜" 

# Teams

"teams.crewmate" : "船员"
"teams.impostor" : "伪装者"
"teams.arsonist" : "纵火犯"
"teams.chainShifter" : "交换师"
"teams.jackal" : "豺狼"
"teams.jester" : "小丑"
"teams.paparazzo" : "摄影师"
"teams.vulture" : "秃鹫"

# Location

"location.skeld.admin" : "管理室"
"location.skeld.cafeteria" : "餐厅"
"location.skeld.comms" : "通讯室"
"location.skeld.electrical" : "电气室"
"location.skeld.lifeSupp" : "氧气室"
"location.skeld.lifeSupport" : "氧气室"
"location.skeld.lowerEngine" : "下引擎"
"location.skeld.medBay" : "医疗室"
"location.skeld.nav" : "导航室"
"location.skeld.navigation" : "导航室"
"location.skeld.reactor" : "反应堆"
"location.skeld.security" : "监控室"
"location.skeld.shields" : "护盾室"
"location.skeld.storage" : "仓库"
"location.skeld.upperEngine" : "上引擎"
"location.skeld.weapons" : "武器室"
"location.mira.admin" : "管理室"
"location.mira.balcony" : "阳台"
"location.mira.cafeteria" : "餐厅"
"location.mira.comms" : "通讯室"
"location.mira.decontamination" : "消毒室"
"location.mira.greenhouse" : "温室"
"location.mira.laboratory" : "实验室"
"location.mira.lockerRoom" : "更衣室"
"location.mira.medBay" : "医疗室"
"location.mira.office" : "办公室"
"location.mira.reactor" : "反应堆"
"location.mira.rendezvous" : "集合点"
"location.mira.storage" : "仓库"
"location.polus.abditory" : "假山"
"location.polus.admin" : "管理室"
"location.polus.comms" : "通讯室"
"location.polus.boilerRoom" : "锅炉室"
"location.polus.drill" : "电钻处"
"location.polus.dropship" : "运输船"
"location.polus.ejection" : "岩浆"
"location.polus.electrical" : "电气室"
"location.polus.laboratory" : "实验室"
"location.polus.lifeSupp" : "氧气室"
"location.polus.lifeSupport" : "氧气室"
"location.polus.office" : "办公室"
"location.polus.security" : "监控室"
"location.polus.snowdrift" : "雪堆"
"location.polus.specimens" : "样本室"
"location.polus.storage" : "仓库"
"location.polus.weapons" : "武器室"
"location.airship.brig" : "牢房"
"location.airship.engine" : "引擎室"
"location.airship.hallway" : "大厅"
"location.airship.kitchen" : "厨房"
"location.airship.record" : "档案室"
"location.airship.storage" : "货舱"
"location.airship.armory" : "军械室"
"location.airship.cockpit" : "座舱"
"location.airship.comms" : "通讯室"
"location.airship.electrical" : "电气室"
"location.airship.gapRoom" : "间隙室"
"location.airship.lounge" : "休息室"
"location.airship.medical" : "医疗室"
"location.airship.meetingRoom" : "会议室"
"location.airship.security" : "监控室"
"location.airship.shower" : "淋浴室"
"location.airship.toilet" : "厕所"
"location.airship.vault" : "保险库"
"location.airship.viewingDeck" : "观景台"
"location.fungle.beach" : "海滩"
"location.fungle.cafeteria" : "食堂"
"location.fungle.campfire" : "营火"
"location.fungle.comms" : "通讯室"
"location.fungle.dropship" : "运输船"
"location.fungle.fishingDock" : "码头"
"location.fungle.greenhouse" : "温室"
"location.fungle.highlands" : "高地"
"location.fungle.jungle" : "丛林"
"location.fungle.kitchen" : "厨房"
"location.fungle.laboratory" : "实验室"
"location.fungle.lookout" : "瞭望台"
"location.fungle.meetingRoom" : "会议室"
"location.fungle.miningPit" : "矿坑"
"location.fungle.reactor" : "反应堆"
"location.fungle.recRoom" : "水花区"
"location.fungle.storage" : "仓库"
"location.fungle.sleepingQuarters" : "宿舍"
"location.fungle.upperEngine" : "上引擎室"

# Button

"button.label.agent" : "代理"
"button.label.blaze" : "加速"
"button.label.camo" : "隐蔽"
"button.label.clean" : "清理"
"button.label.destroy" : "摧毁"
"button.label.douse" : "涂油"
"button.label.drag" : "拖拽"
"button.label.eat" : "吞噬"
"button.label.embroil" : "挑衅"
"button.label.equip" : "抬枪"
"button.label.ignite" : "点火"
"button.label.kill" : "击杀"
"button.label.lantern" : "放置"
"button.label.monitor" : "监视"
"button.label.morph" : "化形"
"button.label.operate" : "操作"
"button.label.paint" : "画皮"
"button.label.place" : "放置"
"button.label.pseudocide" : "假死"
"button.label.rejoin" : "重新加入语音"
"button.label.release" : "释放"
"button.label.revive" : "复活"
"button.label.sample" : "取样"
"button.label.shot" : "射击"
"button.label.snipe" : "狙击"
"button.label.sidekick" : "招募"
"button.label.swap" : "交换"
"button.label.shift" : "交换"
"button.label.throw" : "投掷"
"button.label.unequip" : "放下"
"button.label.vital" : "生命仪"

# Game

"game.prespawn.countdown" : "剩余时间: %SECOND%"
"game.prespawn.waiting" : "正在等待其他玩家..."
"game.prespawn.spawnIn" : "你出现在"

"game.meeting.someoneDisappeared" : "有人也失踪了"

# Statistics

"statistics.events.startGame" : "Game Start"
"statistics.events.endGame" : "Game Set"
"statistics.events.kill" : "Kill"
"statistics.events.misfire" : "Misfire"
"statistics.events.exiled" : "Exiled"
"statistics.events.report" : "Report"
"statistics.events.baitReport" : "Bait Report"
"statistics.events.emergency" : "Emergency"
"statistics.events.endMeeting" : "Meeting End"
"statistics.events.disconnect" : "Disconnect"
"statistics.events.revive" : "Revive"
"statistics.events.eat" : "Eat"
"statistics.events.clean" : "Clean"
"statistics.events.missed" : "Missed"
"statistics.events.embroil" : "Embroil"
"statistics.events.trap" : "Entrap"
"statistics.events.guess" : "Guess"

# States

"state.alive" : "存活"
"state.dead" : "死亡"
"state.exiled" : "驱逐"
"state.misfired" : "走火"
"state.sniped" : "狙击"
"state.beaten" : "斩首"
"state.guessed" : "赌杀"
"state.misguessed" : "误赌"
"state.embroiled" : "挑衅"
"state.suicide" : "自杀"
"state.trapped" : "落陷"
"state.revived" : "复活"

# Endings

"end.crewmate" : "船员胜利%EXTRA%"
"end.impostor" : "伪装者胜利%EXTRA%"
"end.arsonist" : "纵火犯胜利%EXTRA%"
"end.jackal" : "豺狼团队胜利%EXTRA%"
"end.jester" : "小丑胜利%EXTRA%"
"end.vulture" : "秃鹫胜利%EXTRA%"
"end.lover" : "恋人胜利%EXTRA%"
"end.paparazzo" : "摄影师胜利%EXTRA%"
"end.nogame" : "房主结束了游戏"

"end.extra.lover" : " <color=#FFFFFF>+</color> 恋人胜利"

# Help

